front_id,target_value
133696,0
178515,0
133695,0
178426,0
133692,0
193067,0
133687,0
178460,0
181984,0
193262,0
132817,0
132825,0
178462,0
203279,0
132823,0
133690,0
219230,0
178476,0
172406,0
181849,0
193099,0
193116,0
181847,0
193140,0
178388,0
133007,1
193162,0
178391,0
193142,0
193163,0
193164,0
219233,0
181806,0
193181,0
182300,0
181950,0
182222,1
203468,0
137555,0
137520,0
182279,0
188054,0
182278,0
182237,0
236454,0
137538,1
182223,1
181858,0
202021,0
181854,0
188640,0
181893,0
182026,0
182029,1
181896,0
181810,0
182054,0
181809,0
203506,0
137941,0
181987,0
261671,0
262079,0
182097,0
182115,0
236528,0
236527,0
182164,1
134489,0
134485,0
139236,0
261798,0
181939,0
139240,1
192873,0
202856,0
182302,0
204769,0
204753,0
245009,0
204746,0
192926,0
192970,0
192971,0
193011,0
193047,0
193069,0
193084,0
193086,0
193117,0
168992,0
193165,0
193167,0
193182,0
193205,0
169003,0
204653,0
193206,0
193261,0
172520,0
204771,0
168910,0
204819,0
204822,0
192875,0
192882,0
205237,0
205186,0
205183,0
205182,1
205138,1
205136,0
205127,0
205110,0
205109,0
169046,0
205088,0
205041,1
205039,0
172671,0
204993,0
245067,0
245065,0
204969,0
204869,0
204867,0
140193,0
204834,0
172642,0
168689,0
203268,0
244894,0
258352,0
187687,0
258389,0
258391,0
258441,0
258445,0
258460,0
188293,0
258536,0
258586,0
202613,0
258347,0
202607,0
203319,0
202592,0
187347,0
202539,0
258666,1
258668,0
193308,0
193309,0
258689,0
258704,0
172002,0
258618,0
221876,0
202803,0
188100,0
172468,0
203235,0
168589,0
172337,0
139776,0
181941,0
169101,0
203140,0
172268,0
244826,0
140367,0
258158,0
203031,0
140477,0
140510,0
172201,0
140711,0
172188,0
139472,1
169132,0
138315,0
172146,0
258152,0
258154,0
139532,0
181942,0
205111,0
134124,0
134395,0
133014,0
134393,0
134392,0
134390,0
132454,0
133910,0
133017,0
133421,0
133925,0
133926,0
133929,0
243378,0
133424,0
133200,0
133199,0
133427,0
133429,0
133187,0
133185,0
132978,0
134396,1
243405,0
242966,0
242965,0
178324,0
112102,0
178320,0
178612,0
132790,0
219351,0
110054,0
178629,0
127729,0
178280,0
132984,0
109868,0
178242,0
178240,0
219378,1
219211,0
132439,0
134398,0
133011,0
132449,0
110077,0
132451,0
127738,0
127709,0
243352,0
110099,0
243269,0
110234,0
221841,0
110233,0
132627,0
110232,0
134213,1
134209,0
134118,0
132628,0
134123,0
133146,1
109832,0
109831,0
110181,0
110182,0
132644,0
133761,0
109830,0
132643,0
132640,0
133433,0
133764,0
110156,0
132650,0
243331,0
243329,0
109974,0
134004,0
134006,0
134007,0
134009,0
134012,0
109787,0
133173,0
243347,0
243083,0
110123,0
132606,0
132616,0
109799,0
219477,0
133169,0
109840,0
133157,0
243291,0
133511,0
110121,0
127707,0
243225,0
178464,0
109915,0
133842,0
109912,0
133602,1
178519,0
178554,0
109880,0
112318,0
112419,0
219307,0
109950,0
178520,0
112319,0
109999,0
178442,0
127685,0
221757,0
178553,0
122504,0
133597,0
132813,0
112183,0
133596,0
112546,0
219324,0
109916,0
110007,0
133591,0
112242,0
178393,0
219320,0
219308,0
178517,0
133599,0
112289,0
178364,0
178503,0
178535,0
132820,0
178502,0
127704,0
178534,0
236256,0
109920,0
133836,0
134401,0
205089,0
134230,0
242956,0
178521,0
236547,0
243353,0
243186,0
243098,0
193264,0
204945,0
134126,0
219336,0
243039,0
172470,0
219414,0
219448,0
258669,0
204775,0
219402,0
168734,0
204710,0
219415,0
133773,0
219282,0
132611,0
178465,0
258706,0
134019,0
258707,0
168688,0
134018,0
134022,0
136759,0
134015,0
134024,0
109795,0
172027,0
244958,0
136630,0
182032,0
258506,0
202849,0
244965,0
244966,0
133855,1
204663,0
110286,0
178593,0
204659,1
188304,0
136785,0
192956,0
110211,0
134130,0
134132,0
134133,0
192961,0
133762,0
205119,0
133514,0
178506,0
192974,0
133518,0
258671,0
261657,0
205117,1
187333,0
182167,0
262389,0
109827,0
110212,0
243243,0
219306,0
133846,0
188636,0
109800,1
261738,0
110261,1
205086,0
133444,0
204651,0
168986,0
132622,0
109802,0
140672,0
205140,0
169015,0
192928,0
192930,0
169025,0
192935,0
192937,0
110235,0
133851,0
182183,0
172519,0
205139,0
204650,1
168958,0
178533,0
204874,0
204870,0
168873,0
204866,0
178654,0
168591,0
192871,0
202987,0
138017,0
109751,1
138736,0
178278,0
219237,0
243444,0
178569,0
243438,0
204826,0
140357,0
221695,0
182078,0
219377,0
132427,0
219212,0
178389,0
243446,0
258444,0
172343,0
182252,0
182259,0
168554,1
109952,0
181855,0
182257,0
205238,0
168827,0
205241,0
172333,0
204919,0
181850,1
178281,0
204916,0
138708,0
109956,0
219345,0
178367,0
219352,0
178575,0
182301,0
192886,0
178285,0
178284,0
109959,0
111407,0
182212,0
132436,0
132442,1
168750,0
133940,1
133776,0
133004,0
205037,0
138463,0
245048,0
258505,0
205038,0
178443,0
132482,0
245091,0
168957,0
178590,0
243356,0
258439,0
109917,0
262188,0
133038,0
204716,0
133043,0
204713,0
139996,0
243332,0
133445,0
136701,0
133935,0
132461,0
132445,1
178392,0
192826,1
219380,0
178394,0
178396,0
182075,0
109828,0
181894,0
168926,0
181900,0
204759,0
204779,0
205012,1
168631,0
136812,0
243384,0
172577,0
204767,0
132458,0
181952,0
133923,0
178424,0
133928,0
181948,0
192822,0
205112,0
132635,0
133203,1
258193,0
203493,0
258196,0
258199,0
133423,0
236510,0
193115,0
137098,0
134921,0
110030,0
109875,0
109870,0
133206,1
202780,0
127692,0
193263,0
110031,0
133693,0
110079,0
242963,0
110078,0
236552,0
236550,0
193119,0
139287,0
202917,0
138895,0
243054,0
132995,0
243052,0
109882,0
132992,0
132990,0
258562,0
109846,0
132988,0
236489,0
258160,0
258161,0
133182,0
236495,0
109847,0
133188,0
258344,0
236499,0
138873,0
203278,0
236216,0
258316,0
258314,0
258310,0
193283,0
236549,0
236548,0
193146,0
236544,0
137573,0
193183,0
133224,0
139428,0
193186,0
133520,0
181976,0
133221,0
127730,0
134491,0
127710,0
110057,0
110056,0
133705,0
258257,0
193231,0
193230,0
110055,0
132801,0
132770,0
133701,0
127716,0
138252,0
133521,0
133417,0
188201,0
134314,1
133226,0
133708,0
193147,0
181980,0
193310,0
110075,0
133211,0
236538,0
193166,0
193170,0
132634,0
202880,1
188428,0
139440,0
258598,0
258294,0
258640,0
236529,0
258639,0
258637,0
134405,0
137577,0
133229,0
109862,0
193245,0
193243,0
134482,0
202879,0
134312,0
132793,0
134309,0
134311,0
203148,0
110149,0
140893,0
132648,0
133334,0
133594,0
243166,0
110127,0
132840,0
243122,0
261557,0
110126,0
243167,0
109914,0
139630,0
219479,0
243101,0
110125,0
202767,0
193048,0
243096,0
188490,0
133600,0
258538,0
110179,0
193006,0
243134,0
202759,1
112583,0
139219,0
203311,0
134222,0
193003,0
243127,0
109833,0
112415,0
202700,0
134227,0
134228,0
109834,0
134234,0
134237,0
236455,0
192999,0
133311,0
134240,0
258665,0
112620,0
132659,0
132843,0
132822,0
181982,0
110124,1
132666,0
109845,0
132667,0
110183,0
110184,0
243200,0
132670,0
169118,0
243201,0
132849,0
188762,0
133438,0
203213,0
243057,0
258358,0
132996,0
133178,0
243223,0
203072,0
138823,1
172133,0
193012,0
132829,0
133608,0
133609,0
203199,0
112520,0
112492,1
243189,0
203363,0
133436,0
243187,0
132846,0
243084,0
111952,0
202936,0
133605,0
182260,0
204921,0
205108,1
181860,0
182258,0
258420,0
181852,0
181864,1
168521,0
219254,0
258427,0
172308,0
178330,0
109984,0
219256,0
181865,1
258271,0
109985,0
181866,0
219258,0
178360,0
205010,0
178403,0
181907,0
178463,0
203280,0
133612,0
182213,0
133702,1
258567,0
168646,0
110006,0
258565,0
109983,0
258349,0
205043,0
205044,0
182224,0
205046,0
182225,0
178402,0
178400,0
181898,0
258303,0
178501,0
178363,0
204965,0
258299,0
136769,0
205091,1
178369,0
258380,0
258540,0
168567,0
204974,0
258541,0
110032,0
178492,0
193266,0
193268,0
219284,0
178477,0
219261,0
181890,0
168704,0
181909,0
219214,0
109980,0
193052,0
109798,0
188407,0
110283,0
109796,0
193053,0
110284,0
110287,0
110288,0
110104,0
110102,0
133052,0
193070,0
193071,0
204665,1
140512,0
138270,0
138268,0
133352,0
110098,0
204720,0
258157,0
133028,0
132490,0
132487,0
132485,0
258165,0
258166,0
193088,0
133194,1
110101,0
204662,0
136617,0
133348,0
110186,0
110185,0
133515,0
133758,0
187323,0
192963,0
192960,0
110180,0
110209,0
133840,0
193005,0
193014,0
193015,0
138372,0
181983,0
140872,1
110157,0
110129,0
109801,0
110131,0
133166,0
140884,0
110257,0
132481,0
133505,0
188653,0
133768,0
258691,0
133767,0
133151,0
192931,0
110152,0
133337,0
193101,0
204742,1
171970,1
109755,0
219231,0
109754,0
219238,0
109752,0
110061,0
181808,1
181811,0
204865,0
181812,0
181814,1
193190,0
258245,0
204835,1
110059,1
181817,1
178288,0
182304,0
182303,1
178294,0
178295,1
109749,0
172283,0
172284,0
178297,0
193209,0
182282,0
182281,0
181845,0
258254,0
258635,0
178238,0
138514,0
138466,0
133777,0
132473,1
132472,0
132470,0
132469,0
132467,0
132466,0
204754,0
204755,1
187883,0
193104,0
204760,1
133202,0
193114,0
133783,0
204770,0
258642,0
219215,0
221634,0
132440,0
188602,0
133013,0
132479,0
258511,0
140383,0
258208,0
258206,0
132452,0
258200,0
132455,0
187857,0
181908,0
258512,0
133443,0
134303,1
243058,0
243060,0
243061,0
178614,0
243087,0
188558,0
178634,0
221890,0
219354,0
134248,0
134246,0
134243,0
192885,0
181940,0
134225,0
243128,0
134218,0
258463,0
181944,0
244656,0
178651,0
243140,0
243142,0
132646,0
134305,0
219463,0
134317,0
219391,0
137575,0
134404,0
178571,0
236537,0
236539,0
178574,0
242969,0
242971,0
134381,0
219335,0
181933,1
138688,0
138696,0
178594,0
137691,0
137824,0
243016,0
182121,0
132679,0
133430,0
134326,0
219337,0
205240,1
205242,0
203408,0
205244,0
127735,0
132641,1
219451,0
182028,0
136853,0
243311,0
134031,0
192828,0
243408,0
134021,0
182074,0
134016,0
258465,0
133911,1
182060,0
134003,0
168988,0
182033,0
243334,0
219399,0
133938,0
133941,0
181954,0
245020,0
243355,0
243361,0
245054,0
219392,0
192831,0
243226,0
192832,0
243296,0
182098,1
219365,0
134145,0
134144,0
134142,0
134141,0
134136,1
132629,0
244782,0
243241,0
168896,0
243244,0
132625,0
219439,0
243275,0
243276,0
133439,0
258466,0
202953,1
182079,0
205113,0
219425,0
219421,0
219417,0
244893,0
243308,0
236518,0
243362,0
182146,0
133848,1
132791,0
219325,0
178557,0
182148,0
107399,0
178536,0
132800,0
236456,0
132802,1
112159,0
132857,0
132855,0
134488,0
132804,0
205141,0
139039,0
178522,0
133860,0
112655,0
181986,0
134471,0
132810,0
138678,0
132867,1
132832,0
112305,0
205161,0
205155,1
205118,0
205162,0
236442,0
236500,0
236515,0
137224,0
138201,0
112807,0
258483,0
132761,0
182166,0
133861,0
134408,0
205193,0
205120,0
236443,0
205114,0
133620,0
258367,0
133345,0
243278,0
110239,0
219435,0
137261,0
243293,0
112757,0
132623,0
192932,0
110238,0
236477,0
219450,0
192969,0
132819,0
236488,0
110213,0
109879,0
110214,0
110215,0
134138,0
109809,0
243232,0
236475,0
192967,0
262371,0
139896,0
261668,0
133623,0
110236,0
192959,0
186804,0
202942,0
258346,0
236516,0
204669,0
110258,0
219404,0
132505,0
132502,0
258404,0
236188,0
133049,0
219403,0
204709,0
109987,0
243335,0
243337,0
133058,0
243338,0
258515,0
132493,0
133354,0
204725,0
109986,0
236445,0
188048,0
132488,0
243359,0
258423,0
140461,0
204718,0
109929,0
133061,0
258399,0
202947,0
110263,0
204656,1
203158,0
110266,0
112386,0
236467,0
204664,1
204670,0
204672,0
188405,0
110289,0
134037,1
236461,0
236460,0
132828,0
258534,0
134030,0
134028,0
133308,0
133067,0
133065,1
243313,0
134025,0
133584,0
110009,0
243137,0
243231,0
134380,0
193123,0
132880,0
193122,0
193121,0
193120,0
242976,0
133217,0
132703,0
132700,0
181974,1
258197,0
182000,1
134497,0
243014,0
193233,0
243025,0
132971,0
135815,0
243042,0
193089,0
132982,1
134329,0
134414,0
134416,0
258508,0
258203,0
187073,0
193214,0
132758,0
193191,0
112062,0
127739,0
202878,0
193208,0
110062,0
110063,0
127748,0
236524,0
193210,0
236531,0
134477,0
193171,0
171183,0
133713,1
193288,0
133716,0
258649,0
258214,0
133208,0
193149,0
202069,0
236551,0
236554,0
236558,0
193211,0
192975,0
133227,0
133234,0
132655,0
133532,0
193271,0
258597,0
110155,0
134233,1
133250,0
112177,0
258469,0
133533,0
110158,0
236508,0
110160,0
110161,0
193285,0
193009,0
193008,0
132649,0
244646,0
258486,0
219465,0
187716,0
243203,0
110012,0
258672,0
193267,0
109838,0
134251,0
133164,0
258426,0
243051,0
243055,0
134306,0
132873,0
193072,0
132871,0
134465,1
127701,0
133686,0
110103,0
110106,0
134473,0
110107,0
132999,0
133680,0
243089,0
243090,0
172138,0
133432,0
182001,0
187941,0
219475,0
127686,0
110130,0
134252,0
109844,0
134321,1
133839,0
132831,1
219369,0
178318,0
168505,0
205163,0
204831,0
219313,0
109955,0
181888,0
205165,0
178244,0
204839,0
109758,0
178246,0
204842,0
219368,1
219346,0
205195,0
204824,0
178251,0
202808,0
178241,0
178332,0
178467,0
178466,1
219216,0
204990,0
133857,0
133788,0
182082,0
178608,0
168674,0
178321,0
219355,0
219338,0
202959,1
133791,0
204922,0
219339,0
133792,0
178444,0
109923,0
109756,0
178410,1
192891,0
178636,0
178637,0
181945,0
178408,0
192877,0
204871,1
204872,0
181815,0
178405,0
111321,0
182099,0
109750,0
178286,0
182305,0
133867,0
178656,0
133866,0
219242,0
133864,0
178252,0
219367,0
140197,0
219366,0
219314,0
181947,0
109957,0
192897,0
221619,0
181895,0
205212,0
219241,0
181911,0
168754,0
178432,0
219265,0
181897,0
172420,0
178539,0
178333,0
204818,0
178494,0
133020,0
262014,0
133447,0
205135,1
205090,1
168942,0
133016,0
133919,0
204975,0
178596,0
133363,0
243388,0
182073,0
204949,1
204778,1
178493,0
243387,0
181868,0
178573,0
204762,0
182168,0
205210,0
219291,0
178507,0
182122,0
258481,0
133946,1
178362,0
219288,0
133944,0
205121,0
168795,0
204756,0
204758,0
182242,0
133932,1
132464,0
168550,0
182147,0
109958,0
178343,0
204788,1
178479,0
133010,0
172313,0
219259,0
181861,0
182206,0
205068,0
178597,0
172496,0
205074,0
182240,0
133008,0
204943,0
140171,0
258246,0
193150,0
193185,0
181992,0
193151,0
193215,1
178399,0
127717,0
172585,0
258258,0
178375,0
202356,0
205190,0
110064,0
236553,0
258263,0
110051,1
258261,0
236546,0
134402,0
205191,0
188148,0
182126,0
178567,0
258260,0
193148,0
178570,0
132886,0
132781,0
132713,1
205192,0
178398,0
133420,0
133707,0
193193,0
133719,0
193194,0
258255,0
133717,0
193291,0
236517,0
193289,0
204976,0
133714,0
193290,0
204977,0
182125,0
132895,0
193311,0
133720,0
205197,0
137565,1
236540,0
182241,0
172383,0
258643,0
188085,0
258490,0
205207,0
110060,0
258648,0
258645,0
205198,0
204998,0
181977,1
193168,0
133364,0
193265,0
205014,0
182187,0
182205,0
236473,0
109892,0
236476,0
258543,0
236478,0
133611,0
109933,0
182209,0
109891,0
258364,0
109887,0
133618,0
205070,0
109886,0
219267,0
133535,0
133627,1
219311,0
236487,0
182210,0
178469,0
178468,0
134422,0
182185,0
112248,0
168732,0
178524,0
133545,0
112512,0
219293,0
182169,0
236446,0
178505,0
258514,0
236447,0
182176,0
133539,0
133330,0
182151,0
236185,0
172072,0
182149,0
132834,0
133316,0
132835,0
133854,1
182184,0
133538,0
205143,0
187478,0
132838,0
137440,0
219283,0
219312,0
236498,0
110008,0
178538,0
219319,0
127695,0
178542,0
178543,0
133699,0
133530,0
110035,0
133542,0
133232,1
133230,0
127705,0
178409,0
134417,0
258451,0
178406,0
181903,0
205017,0
138246,0
134411,0
193236,0
133220,0
109981,0
181902,0
127711,0
193269,0
181912,0
193273,0
193274,0
110011,0
182215,0
110013,0
258572,0
202773,0
187718,0
110015,0
168660,0
109876,0
205049,1
181918,0
258487,0
205013,0
258313,0
258311,0
221810,0
193286,0
193284,0
236509,0
109874,0
110027,0
205045,0
112165,0
205166,0
182226,0
133246,0
133255,0
178365,0
243364,0
258651,0
133797,0
109806,0
192934,0
219219,0
219218,0
243273,0
204820,0
110240,0
192924,0
244839,0
139952,0
133509,0
192938,0
133452,0
140361,1
221712,0
204655,0
244868,0
182077,0
219426,0
110265,0
192841,0
192840,0
110267,0
192902,0
192901,0
219217,0
110268,0
243440,0
192940,0
138730,0
192977,0
110204,0
219240,0
134148,0
133343,0
109753,0
110208,0
109977,0
192964,0
204846,0
204845,1
192939,0
178249,0
204837,0
110217,0
188373,1
109759,0
133800,0
262369,1
204833,0
133798,0
219442,0
204830,0
109960,0
192941,0
169042,0
219418,0
140660,0
192839,0
132503,0
204705,0
132497,1
132460,0
204711,0
245107,0
133934,0
204717,0
133782,0
182035,0
182036,0
182037,0
181949,1
182053,0
204727,1
187599,0
204730,0
243358,0
245029,0
133026,0
133774,0
133947,0
133949,0
219393,0
133357,0
133023,0
245100,0
132506,0
132512,0
219405,0
109961,0
134046,1
192838,0
134045,0
182009,0
192837,0
133080,0
192836,0
243421,0
204671,0
192834,0
133076,0
204794,0
204791,0
204789,0
243412,0
110285,0
109789,0
262286,0
243411,0
140556,0
132447,0
204782,1
192824,0
168927,0
204776,0
110291,0
258209,0
134153,0
134151,0
219452,0
258172,1
205233,0
133456,0
243043,0
193091,0
134336,0
134335,0
132673,1
243048,0
132986,0
178601,0
168826,0
258174,0
204923,0
193074,0
133358,0
219341,0
219342,0
133454,0
182267,0
243064,0
193065,0
193064,0
243066,0
132521,0
132662,0
133179,0
134154,0
133193,0
133196,0
132710,0
205213,0
110080,0
258653,0
136820,0
132709,0
187373,0
193128,0
193127,0
109852,0
193125,0
193124,0
132478,0
182255,0
204954,0
178348,0
193118,0
109851,0
172612,0
204947,0
110084,0
132692,0
258194,0
132689,0
133873,0
178599,0
172602,0
109843,0
182102,0
193056,0
243130,0
193016,0
181819,0
182100,0
204879,0
243131,0
192878,0
110162,0
110163,1
243136,0
181813,0
243139,0
178653,0
181963,0
181962,0
181946,0
168877,0
219462,0
178657,0
178658,0
132638,0
110188,0
243229,0
172176,0
110189,0
193057,0
193019,0
204882,0
204883,0
188421,0
140241,0
182284,0
243095,0
182101,0
219481,0
132520,0
243107,0
134257,0
178632,0
178633,0
193020,0
110134,0
134254,0
178638,0
134236,0
243125,0
109842,0
193028,0
134242,1
193029,0
204889,0
178292,0
178293,0
178337,0
133369,0
133351,0
133367,0
109924,0
109925,0
109922,0
258489,0
182244,0
133300,0
219440,0
219437,0
219436,0
219429,0
132617,0
219427,0
182039,0
182058,0
182062,0
219374,0
182081,0
219443,0
219370,0
182103,0
221737,0
182124,0
219327,0
219326,0
182127,0
182130,0
182145,0
182172,0
182182,0
182216,0
219357,0
182217,0
219461,0
219467,0
132841,0
132847,0
132858,0
132861,0
132862,1
137213,0
132864,0
132798,0
181991,0
132907,1
132724,0
182007,0
144080,0
132697,0
132954,0
132686,0
132685,1
132962,0
132682,0
132680,0
132678,1
132658,0
181967,0
181966,0
137088,0
258517,0
182227,0
181904,0
133097,0
258694,0
258692,0
109813,0
109815,0
258677,0
258675,0
258674,0
258656,0
258654,0
193312,0
133094,1
193292,0
258606,0
258603,0
133218,0
258601,0
258600,0
133238,0
133240,0
258590,0
258573,0
109884,0
258544,0
202238,0
181906,0
133087,0
133046,0
182228,0
182229,0
132532,0
132530,0
182238,1
219260,0
181867,0
182264,1
132523,0
182280,0
182286,0
133082,0
181823,0
219245,0
219220,0
109760,0
109763,0
186159,0
109765,0
109766,0
133029,0
133037,0
133044,0
262218,0
181822,0
202867,0
219480,0
204996,0
133879,0
134231,0
110066,0
178508,0
243152,0
178277,0
193173,0
193172,0
178509,0
192844,0
243175,0
243184,0
258211,0
193153,0
192843,0
193144,0
243206,0
204668,1
243409,0
110271,0
134160,0
134156,0
244739,0
193126,1
110270,0
258242,0
204881,0
193192,0
192845,0
243050,0
134324,0
134315,0
110034,0
205215,1
110243,0
221858,0
193248,0
193247,0
204679,0
205097,0
243073,0
134135,0
132443,0
203359,0
204892,0
204797,1
204888,0
258267,0
258266,0
243103,0
134261,0
134260,0
134258,0
204885,0
204884,0
132437,0
168725,0
178518,0
243246,0
192983,0
192982,0
204836,0
134036,0
110191,0
178544,0
243314,0
134010,0
243381,0
192972,0
110206,0
192966,0
133770,0
192965,0
140004,0
172584,0
205187,0
178558,0
110218,0
205194,1
192947,0
192936,0
133955,0
221670,0
110241,0
133952,0
236307,0
178296,0
134043,0
134051,0
178260,0
178258,0
178257,0
258177,0
178255,0
243400,0
193092,0
258163,0
204649,0
193075,0
193073,0
205153,0
178397,1
178254,0
178253,0
110128,0
243385,0
110135,0
110136,0
205169,0
140891,0
133913,0
205199,0
134054,0
193022,0
134052,0
110109,0
193275,0
243063,0
134333,0
139283,0
188243,0
112190,0
139089,0
192895,0
127702,0
205019,1
134470,0
178357,0
134486,0
205021,0
203044,1
221950,0
258429,0
133779,0
133524,0
203063,1
134506,0
134507,0
168556,0
203108,0
203413,0
178414,0
204951,0
112089,0
109988,0
134504,0
236511,0
236503,0
132476,0
204997,0
112479,0
178611,0
258471,0
112591,0
133426,0
178379,0
133459,0
133461,0
178615,0
132494,0
178616,0
236502,0
134425,1
236480,0
236481,0
236482,0
204733,0
112261,0
236486,0
236490,0
204735,0
168849,0
202977,0
258450,0
112241,0
178618,0
236519,0
243369,0
133785,0
205078,1
204911,0
178304,0
205052,0
178581,0
178335,0
205053,0
204928,0
204924,1
138734,0
109989,0
236541,0
168510,0
178655,0
242979,0
178659,0
133626,0
205069,0
205075,0
258356,0
178481,0
192879,0
204768,0
112050,0
132515,0
243046,0
205092,0
134342,0
109990,0
192883,1
134344,0
127731,0
132457,0
178446,0
203121,0
258353,0
138224,0
186410,0
109991,0
109992,0
138527,0
205079,0
178447,0
258382,0
178495,0
178305,0
193249,0
109921,0
236469,0
127719,0
178527,0
258698,0
182171,0
236520,0
178347,0
192906,0
133019,0
219413,0
243177,0
168594,0
236463,0
192909,0
192908,0
219468,0
219430,0
110110,0
204880,1
178579,0
178578,0
178577,0
178598,0
205201,0
219329,0
133875,0
219290,0
236280,0
205077,0
178473,0
205057,0
205054,0
182218,0
181919,0
205048,0
132538,0
205040,0
178416,0
181905,0
178404,0
205011,0
178401,0
205005,0
205004,0
205003,0
205002,0
205000,1
204999,0
219264,0
182230,0
182234,0
182189,0
178555,0
178483,0
205093,0
205171,1
132560,0
219316,0
219315,0
168745,0
178530,0
178529,0
178523,0
133852,0
133849,0
133845,0
182153,0
182154,0
205123,1
205122,0
178511,0
205115,0
178510,0
178504,0
205099,0
219287,0
182173,0
219286,0
178484,0
205245,0
204972,0
178609,0
236533,0
132920,0
137120,0
132924,0
236542,0
132927,1
242968,0
203523,0
242977,0
242985,0
132698,0
181996,0
181997,0
181998,0
132727,0
132695,1
243023,0
134351,0
243036,0
132674,0
134330,0
169122,0
243069,0
181968,0
132661,0
243086,0
134269,0
243099,0
134438,0
243110,0
132694,0
137592,0
236530,0
132740,0
134437,0
236450,0
112411,0
236462,0
236465,0
236466,0
112740,0
236479,0
132850,0
134423,0
236492,0
132859,0
236501,0
181989,0
127700,0
134419,1
181979,0
127749,0
132909,0
127742,0
132742,0
138957,0
127736,0
182002,0
132748,0
132899,0
134512,0
127713,0
134509,0
132877,0
134501,0
236521,0
205246,0
134249,0
182003,0
134033,0
243319,0
243340,0
243346,0
133961,0
182043,0
133953,0
133937,0
133917,0
133905,0
136857,1
243424,0
192846,1
192847,0
182013,0
192848,0
192851,1
168891,0
178660,0
133887,0
133886,0
178643,0
178642,0
133882,0
133881,0
168850,0
219349,0
219348,0
219347,0
182105,0
243426,0
134042,0
181956,0
134055,0
134239,0
134219,0
243133,0
182005,0
243157,0
243170,0
243197,0
137917,0
134163,0
169051,0
219453,0
134147,0
134129,0
244790,0
181960,0
134121,0
243249,0
134057,0
219424,0
204658,0
204657,0
134064,0
219428,0
132652,0
134066,0
181958,0
181959,0
219432,0
204645,0
243252,0
243250,0
219431,0
134048,0
193017,0
133055,0
110273,0
133621,0
110272,0
110264,0
109885,1
109881,0
133633,0
133635,0
258700,0
133636,0
188649,0
110245,0
110274,0
133641,1
258569,0
133106,0
110219,0
192950,0
133264,0
133112,0
133262,0
258679,0
258326,0
109820,0
192973,0
172177,0
138406,1
204674,0
204678,0
204681,0
204723,0
204721,0
133040,0
258388,0
204714,0
204712,0
132499,0
258370,0
132501,0
133050,0
132511,0
133603,0
133053,0
258269,0
110292,0
258365,0
133063,0
172039,0
204687,0
133614,0
203203,1
258546,0
204685,0
204684,0
258547,0
204683,0
258362,0
258322,0
258401,0
192986,0
133756,0
193131,0
193270,0
193133,0
110036,0
193251,0
133723,0
193152,0
109856,0
258212,0
258215,0
258222,0
193169,0
193130,0
193174,0
133223,0
258275,0
258624,0
193294,0
193189,0
110058,0
193212,0
258609,0
193213,0
193219,0
258607,0
193221,0
168206,0
193272,0
133725,0
133726,1
192997,0
187983,0
258575,0
193025,0
193026,0
133155,0
110137,0
110133,0
172144,0
133256,0
133734,0
133732,0
110016,0
258155,0
193093,0
133190,1
133191,0
258176,0
187734,0
193277,0
258179,0
133249,0
109848,0
193276,0
133244,0
258182,0
110086,0
110187,0
133320,0
258272,0
109769,0
133375,0
133373,0
133372,0
133468,0
133371,0
202798,1
258448,0
258447,0
133360,0
178298,1
182287,1
203018,0
182271,0
204900,0
204899,0
133503,0
204895,0
181825,0
181820,0
181818,0
181816,1
138189,0
204868,0
258430,0
203050,0
133339,0
109976,0
133541,0
182270,0
168508,0
109928,0
204980,0
204979,1
178371,0
109930,0
182243,0
204971,0
178368,0
109937,0
133458,0
204955,0
109939,0
182268,0
133462,0
133381,0
178340,0
178339,1
133464,0
178336,0
219257,0
133378,0
182263,0
133465,1
204920,0
133467,0
182266,0
133383,0
172087,0
204896,0
204852,0
138498,0
132428,0
204848,0
204784,1
204785,0
219227,0
219226,0
178247,0
204787,0
219224,0
204744,0
204840,1
258520,0
219223,0
258409,0
219221,0
204829,1
133795,0
204801,0
133794,0
178239,0
132004,0
204799,0
133553,0
204802,1
140333,0
178263,0
132491,0
204854,0
203091,0
178261,0
258521,0
178265,0
204853,1
133552,1
204863,0
182312,0
109905,0
138859,0
132656,0
109918,1
109927,0
112517,0
127728,0
138839,0
110038,0
258281,0
258373,0
109904,0
132751,0
258407,0
110039,0
258274,0
132756,1
258459,0
258472,0
258371,0
110041,0
109934,0
172077,0
110044,0
258501,0
242982,0
243045,0
132671,0
258412,0
242992,0
258550,0
258406,0
242991,0
132691,0
139468,0
109883,0
138921,0
258433,0
132706,0
258570,0
258432,0
127712,0
242986,0
242994,0
127747,0
243019,0
109966,0
258595,0
181988,0
242983,0
110028,0
109890,0
110019,0
110018,0
127715,0
243033,0
243030,0
127750,0
188250,0
258549,0
132715,0
109965,0
109967,0
178383,0
137950,0
258251,0
172521,0
182174,0
182306,0
178270,0
178269,0
178267,0
182307,0
132553,0
182311,0
132554,0
182155,0
182313,0
178528,0
171885,0
178499,0
132559,0
182132,0
132431,0
178572,0
140499,0
132563,0
132565,1
178600,0
109770,0
132568,0
168829,1
109771,0
109773,0
109774,0
132496,0
182135,0
178620,0
132519,0
178485,0
182239,0
178374,0
178373,0
182246,0
182247,0
132526,0
178352,0
178413,0
178346,0
178431,0
178434,0
168651,0
178344,0
178445,0
182291,0
